AA,LCN,Πεδίο
187,10029981,676 ## $a 938.282 $v 21η εκδ.
,,676 ## $a 938.117 $v 21η εκδ.
188,10030332,676 ## $a 808.1
,,676 ## $a 840.2 $v 21η εκδ.
189,10030795,676 ## $a 889.1
,,676 ## $a 889.13 $v 21η εκδ.
190,10030882,676 ## $a 792.909 495
,,676 ## $a 792.09495 $v 22η έκδ.
191,10030906,676 ## $a 938.13 $v 21η εκδ.
,,676 ## $a 938 $v 22η έκδ.
192,10030977,676 ## $a 013.8
,,676 ## $a 013.83 $v 21η εκδ.
193,10030985,676 ## $a 889.2 $v Ελλ. έκδ.
,,676 ## $a 889.21 $v Ελλ. έκδ
194,10031013,676 ## $a 889.21
,,676 ## $a 889.2 $v Ελλ. έκδ.
195,10031036,676 ## $a 889.2
,,676 ## $a 889.21 $v 21η εκδ.
196,10031039,676 ## $a 489.3 $v 21η εκδ.
,,676 ## $a 320.9495 $v 23η έκδ.
197,10031056,676 ## $a 889.21 $v Ελλ. έκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
198,10031315,676 ## $a 889.209 2
,,676 ## $a 792.8028092 $v 21η εκδ.
,,676 ## $a 792.8092 $v 22η έκδ.
199,10031354,676 ## $a 011.4
,,676 ## $a 027.70025 $v 21η εκδ.
200,10031430,676 ## $a 938.502 $v 21η εκδ.
,,676 ## $a 938.5012 $v 21η έκδ.
201,10031453,676 ## $a 491.991 389
,,676 ## $a 489.3391991 $v 20η
202,10031497,676 ## $a 880.1
,,676 ## $a 889.2 $v 21η εκδ.
203,10031663,676 ## $a 878 $v 21η εκδ.
,,676 ## $a 870.11 $v 22η έκδ.
204,10031775,676 ## $a 889.2014 $v 21η εκδ.
,,676 ## $a 889.2 $v 22η έκδ.
205,10031790,676 ## $a 889.21 $v Ελλ. έκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
206,10031903,676 ## $a 327.497 6
,,676 ## $a 327.49504976 $v 21η εκδ.
207,10032002,676 ## $a 489.3
,,676 ## $a 400 $v 21η εκδ.
208,10032054,676 ## $a 889.2 $v 21η εκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
209,10032073,676 ## $a 501
,,676 ## $a 003 $v 21η εκδ.
210,10032641,676 ## $a 001.54 $v 21η εκδ.
,,676 ## $a 306/.44 $v 22η εκδ.
211,10032901,676 ## $a 938.481092 $v 21η εκδ.
,,676 ## $a 920.0495 $v 22η έκδ.
212,10032913,676 ## $a 938.5 $v 21η
,,676 ## $a 938.545 $v 21η
213,10033026,676 ## $a 938.4814 $v 21η εκδ.
,,676 ## $a 938.48 $v 21η εκδ.
214,10033908,676 ## $a 876.3 $v 21η εκδ.
,,676 ## $a 870.11 $v 21η εκδ.
215,10033931,676 ## $a 938.37 $v 21η
,,676 ## $a 938.545 $v 21η
216,10034334,676 ## $a 907 $v 21η εκδ.
,,676 ## $a 901 $v 23η έκδ.
217,10034502,676 ## $a 260 $v 21η εκδ.
,,676 ## $a 889.11 $v 21η εκδ.
218,10034769,676 ## $a 787.85 $v 21η εκδ.
,,676 ## $a 787.94 $v 22η έκδ.
219,10034770,676 ## $a 787.85 $v 21η εκδ.
,,676 ## $a 787.94 $v 22η έκδ.
220,10035444,676 ## $a 782.4216289 $v 22η έκδ.
,,676 ## $a 782.4209495 $v 21η εκδ.
221,10035803,676 ## $a 158.39 $v 21η εκδ.
,,676 ## $a 658.3  $v 21η εκδ.
222,10035809,676 ## $a 330.4 $v 21η εκδ.
,,676 ## $a 337
223,10035831,676 ## $a 780.9032 $v 21η έκδ.
,,676 ## $a 782.2 $v 23η έκδ.
224,10035845,676 ## $a 938.3942 $v 21η εκδ.
,,676 ## $a 938.394 $v Ελλ. έκδ.
225,10036166,676 ## $a 889.109 $v Ελλ. έκδ.
,,676 ## $a 792.0902 $v 22η έκδ.
226,10036272,676 ## $a 281.9409495 $v 21η έκδ.
,,676 ## $a 281.94961 $v 23η έκδ.
227,10036429,676 ## $a 938.306 $v Ελλ. έκδ.
,,676 ## $a 938.3 $v Ελλ. έκδ.
228,10036617,676 ## $a 889.2 $v Ελλ. έκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
229,10036677,676 ## $a 792.0226 $v 21η εκδ.
,,676 ## $a 372.66 $v 21η εκδ.
230,10036886,676 ## $a 016.78171 $v 21η εκδ.
,,676 ## $a 016.78232219 $v 22η έκδ.
231,10036999,676 ## $a 780.26 $v 21η εκδ.
,,676 ## $a 780.9 $v 22η έκδ.
232,10037167,676 ## $a 333.3209495 $v 21η εκδ.
,,676 ## $a 306.34909495 $v 21η εκδ.
233,10037365,676 ## $a 780.94957 $v 21η εκδ.
,,676 ## $a 781.6289304957 $v 22η έκδ.
234,10037844,676 ## $a 889
,,676 ## $a 889.2 $v Ελλ. έκδ.
235,10037967,676 ## $a 780.92 $v 21η έκδ.
,,676 ## $a 784.2092 $v 23η έκδ.
236,10037975,676 ## $a 783.243 $v 21η έκδ.
,,686 ## $a ΦΑΚ. 1
237,10037976,676 ## $a 783.243 $v 21η έκδ.
,,686 ## $a ΦΑΚ. 1
238,10037980,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
239,10037981,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
,,686 ## $a ΦΑΚ. 14
240,10037985,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1 
241,10037987,676 ## $a 783.243 $v 21η έκδ.
,,686 ## $a ΦΑΚ. 1
242,10038055,676 ## $a 780.26 $v 21η εκδ.
,,676 ## $a 780.904 $v 22η έκδ.
243,10038071,676 ## $a 889.109 $v Ελλ. έκδ.
,,676 ## $a 938.4 $v Ελλ. έκδ.
244,10038076,676 ## $a 938.3 $v Ελλ. έκδ.
,,676 ## $a 305.5690893 $v 22η έκδ.
245,10038158,676 ## $a 792.09495 $v 21η εκδ.
,,676 ## $a 792.094959 $v 22η έκδ.
246,10038180,676 ## $a 938.261 $v 21η εκδ.
,,676 ## $a 938.961 $v 22η έκδ.
247,10038421,676 ## $a 370.9495 $v 21η εκδ.
,,676 ## $a 370.949512 $v 22η έκδ.
248,10038715,676 ## $a 880.1 $v 21η εκδ.
,,676 ## $a 880.1 $v 21η εκδ.
249,10038767,676 ## $a 889.2 $v Ελλ. έκδ.
,,676 ## $a 889.109 $v Ελλ. έκδ.
250,10038798,676 ## $a 889.109 $v 21η εκδ.
,,676 ## $a 938.4 $v Ελλ. έκδ.
251,10038840,676 ## $a 331.1208691 $v 21η εκδ.
,,676 ## $a 331.6209495 $v 21η εκδ.
252,10038884,676 ## $a 938 $v Ελλ. έκδ.
,,676 ## $a 938.9 $v Ελλ. έκδ.
253,10038959,676 ## $a 027 $v 21η εκδ.
,,676 ## $a 025.62 $v 21η εκδ.
254,10039504,676 ## $a 938.482 $v 21η έκδ.
,,676 ## $a 199.495 $v 22η έκδ.
255,10039689,676 ## $a 781.628 $v 21η εκδ.
,,676 ## $a 781.6309495 $v 22η έκδ.
256,10039712,676 ## $a 302.23 $v 21η εκδ.
,,676 ## $a 781.17 $v 22η έκδ.
257,10039807,676 ## $a 489.39 $v 21η έκδ.
,,676 ## $a 487.4 $v 23η έκδ.
258,10039853,676 ## $a 780.901 $v 21η εκδ.
,,676 ## $a 781.71 $v 21η εκδ.
259,10039933,676 ## $a 938.63 $v Ελλ. έκδ.
,,676 ## $a 938.6 $v Ελλ. έκδ.
260,10039946,676 ## $a 938.63 $v 21η εκδ.
,,676 ## $a 364.155209495 $v 21η εκδ.
261,10039950,676 ## $a 338.520949512 $v 21η εκδ.
,,676 ## $a 330. 949 512 $v 21η εκδ.
262,10039966,676 ## $a 070 $v 21η εκδ.
,,676 ## $a 070.409495 $v 21η εκδ.
263,10041122,676 ## $a 783.24309495 $v 21η έκδ.
,,686 ## $a ΦΑΚ. 1
,,686 ## $a ΦΑΚ. 6
264,10041368,676 ## $a 938.75 $v 21η εκδ.
,,676 ## $a 938.7 $v 22η έκδ.
265,10041690,676 ## $a 914.95 $v 21η εκδ.
,,676 ## $a 938.647 $v 21η εκδ.
266,10041766,676 ## $a 780.92 $v 21η εκδ.
,,676 ## $a 784.2092 $v 22η έκδ.
267,10041767,676 ## $a 780.26 $v 21η εκδ.
,,676 ## $a 784.2092 $v 22η έκδ.
268,10041887,676 ## $a 787.78 $v 21η εκδ.
,,676 ## $a 787.7819 $v 22η έκδ.
269,10041959,676 ## $a 786.509 $v 21η εκδ.
,,676 ## $a 786.519 $v 22η έκδ.
270,10042376,676 ## $a 372.87 $v 21η εκδ.
,,676 ## $a 372.87044 $v 22η έκδ.
271,10042616,676 ## $a 938.291 $v Ελλ. έκδ.
,,676 ## $a 938.993 $v Ελλ. έκδ.
272,10042666,676 ## $a 880.1 $v 21η εκδ.
,,676 ## $a 880.09 $v 22η έκδ.
273,10043131,676 ## $a 010.009495 $v 21η εκδ.
,,676 ## $a 011.009495 $v 22η έκδ.
274,10043160,676 ## $a 292.08 $v 21η εκδ.
,,676 ## $a 796.48 $v 22η έκδ.
275,10043171,676 ## $a 016.78242162 $v 21η εκδ.
,,676 ## $a 016.7824216289 $v 22η έκδ.
276,10043284,676 ## $a 190.09034 $v 21η εκδ.
,,676 ## $a 193 $v 22η έκδ.
277,10043647,676 ## $a 889.21 $v Ελλ. έκδ.
,,676 ## $a 889.2 $v Ελλ. έκδ.
278,10044599,676 ## $a 889.092
,,676 ## $a 889.2 $v Ελλ. έκδ.
279,10044870,676 ## $a 786.218945 $v 22η έκδ.
,,676 ## $a 786.2 $v 23η έκδ.
280,10044892,676 ## $a 787.871875 $v 21η έκδ.
,,676 ## $a 787.87 $v 23η έκδ.
281,10044893,676 ## $a 787.871875 $v 21η έκδ.
,,676 ## $a 787.87 $v 23η έκδ.
282,10045016,676 ## $a 889.21
,,676 ## $a 889.209 $v Ελλ. έκδ.
283,10045217,676 ## $a 938.5095 $v Ελλ. έκδ.
,,676 ## $a 327.47 $v 22η έκδ.
284,10045426,676 ## $a 889.12 $v Ελλ. έκδ.
,,676 ## $a 889.155 $v Ελλ. έκδ.
285,10045635,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
286,10045664,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
287,10045665,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
288,10045684,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
289,10045697,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
290,10045815,676 ## $a 780 $v 20η έκδ.
,,686 ## $a ΠΕ
291,10045818,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
292,10045820,676 ## $a 780 $v 21η έκδ.
,,686 ## $a ΠΕ
293,10046304,676 ## $a 182 $v 21η εκδ.
,,676 ## $a 182.03 $v 22η έκδ.
294,10046639,676 ## $a 808.1 $v 22η εκδ.
,,676 ## $a 808.109495 $v 22η έκδ.
295,10047177,676 ## $a 889.092 $v 21η εκδ.
,,676 ## $a 889.2 $v Ελλ. έκδ.
296,10047302,676 ## $a 889.109 $v 21η εκδ.
,,676 ## $a 889.209 $v 22η έκδ.
297,10047385,676 ## $a 016.7809495 $v 22η εκδ.
,,676 ## $a 016.78094950266 $v 22η έκδ.
298,10047931,676 ## $a 792.109495 $v 22 έκδ.
,,676 ## $a 792.09495 $v 22η έκδ.
299,10048203,676 ## $a 936 $v 22
,,676 ## $a 940 $v 23η έκδ.
300,10048345,676 ## $a 780.9495 $v 22η έκδ.
,,676 ## $a 780.938 $v 22η έκδ.
301,10048362,676 ## $a 780.94955 $v 22η έκδ.
,,676 ## $a 780.944955 $v 22η έκδ.
302,10048558,676 ## $a 306.09495 $v 22η έκδ.
,,676 ## $a 938.001 $v Ελλ. έκδ.
303,10048626,676 ## $a 920.09495 $v 22η έκδ.
,,676 ## $a 780.92 $v 22η έκδ.
304,10048770,676 ## $a 889.08 $v 22η έκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
305,10048949,676 ## $a 781.7119 $v 22η έκδ.
,,676 ## $a 781.7119071 $v 22η έκδ.
306,10048973,676 ## $a 889.21 $v Ελλ. έκδ.
,,676 ## $a 889.209 $v Ελλ. έκδ.
307,10049493,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
308,10049495,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
309,10049496,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
310,10049497,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
311,10049520,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 1
312,10049741,676 ## $a 411.7 $v 22
,,676 ## $a 481.1 $v 22η έκδ.
313,10050525,676 ## $a 297.272 $v 22η έκδ.
,,676 ## $a 297.4 $v 23η έκδ.
314,10050540,676 ## $a 889.07 $v Ελλ. έκδ.
,,676 ## $a 889.2 $v Ελλ. έκδ.
315,10050555,676 ## $a 025.061 5 $v 22η έκδ.
,,676 ## $a 025.066 168 9 $v 22η έκδ.
316,10050754,676 ## $a 938.9945 $v Ελλ. έκδ.
,,676 ## $a 938.309 $v Ελλ. έκδ.
317,10050791,676 ## $a 938.4 $v Ελλ. έκδ.
,,676 ## $a 938.003 $v Ελλ. έκδ.
318,10051156,676 ## $a 704.94978 $v 22η έκδ.
,,676 ## $a 780.07 $v 22η έκδ.
319,10051193,676 ## $a 784.19123 $v 22η έκδ.
,,676 ## $a 784.19 $v 22η έκδ.
320,10051690,686 ## $a ΦΑΚ. 10
,,686 ## $a ΦΑΚ. 14
321,10051877,676 ## $a 792.109495 $v 22η έκδ.
,,676 ## $a 792.09495 $v 22η έκδ.
322,10052028,676 ## $a 920 $v 22η εκδ.
,,676 ## $a 889.21 $v Ελλ. έκδ.
323,10052695,676 ## $a 535.01 $v 22η έκδ.
,,676 ## $a 535.019 $v 22η έκδ.
324,10052884,676 ## $a 306.446 $v 22η έκδ.
,,676 ## $a 306 $v 22η έκδ.
325,10053509,676 ## $a 701 $v 22η εκδ.
,,676 ## $a 700.1 $v 22η έκδ.
326,10053666,676 ## $a 783.13 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
327,10053667,676 ## $a 785.28193 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
328,10053668,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
329,10053669,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
330,10053670,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
331,10053671,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
332,10053673,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
333,10053678,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
334,10053679,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
335,10053680,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
336,10053681,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
337,10053683,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
338,10053684,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
339,10053685,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
340,10053687,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
341,10053689,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
342,10053691,676 ## $a 782.5 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
343,10053699,676 ## $a 781.286 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
344,10053712,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
345,10053713,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
346,10053719,676 ## $a 782.43 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
347,10053721,676 ## $a 782.42 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
348,10053729,676 ## $a 788.62 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
349,10053731,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
350,10053736,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
351,10053738,676 ## $a  783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
352,10053740,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
353,10053741,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
354,10053743,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
355,10053745,676 ## $a 781.599 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
356,10053748,676 ## $a 785.7194 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 14
357,10053751,676 ## $a 784.1872. $v 22η εκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 14
358,10053752,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
359,10053753,676 ## $a 788.96071 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
360,10053755,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
361,10053760,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
362,10053765,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
363,10053769,676 ## $a 782.51552 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
364,10053770,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
365,10053772,676 ## $a 785 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
366,10053773,676 ## $a 781.25 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
367,10053774,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 14
368,10053775,676 ## $a 810.11 $v 22η έκδ.
,,686 ## $a DAMP $v 22η έκδ.
369,10053781,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 14
,,686 ## $a ΦΑΚ.15
370,10053788,676 ## $a 781.57 $v 22η έκδ.
,,686 ## $a ΦΑΚ.14
371,10053849,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
372,10053850,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
373,10053851,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
374,10053852,676 ## $a 781.62 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
375,10053853,676 ## $a 781.62 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
376,10053855,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
