AA,LCN,Πεδίο
377,10053857,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
378,10053859,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
379,10053863,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
380,10053865,676 ## $a 786.21825 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
381,10053869,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
382,10053887,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
383,10053888,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
384,10053889,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
385,10053890,676 ## $a 782.26 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
386,10053895,676 ## $a 786.21825 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
387,10053911,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
388,10053917,676 ## $a 786.21825 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
389,10053921,676 ## $a 786.21885 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
390,10053928,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
391,10053931,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
392,10053933,676 ## $a 786.21897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
393,10053936,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
394,10053937,676 ## $a 786.21858 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 15
395,10053938,676 ## $a 784.82 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 15
396,10053940,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 15
397,10053948,676 ## $a 786.218844 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 15
398,10053960,676 ## $a 786.218966 $v 22η έκδ.
,,686 ## $a ΦΑΚ. 15
399,10053972,676 ## $a 784.82 $v 22η έκδ.
,,686 ## $a ΦΑΚΕΛΟΣ 15
400,10053975,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
401,10054054,676 ## $a 784.82 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
402,10054068,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
403,10054079,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
404,10054086,676 ## $a 784.818945 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
405,10054090,676 ## $a 784.81897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
406,10054092,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
407,10054102,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
408,10054118,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
409,10054121,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
410,10054126,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
411,10054139,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
412,10054146,676 ## $a 292.08 $v 22η έκδ.
,,676 ## $a 292.13 $v 22η έκδ.
413,10054147,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
414,10054149,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
415,10054155,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
416,10054161,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
417,10054166,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
418,10054168,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
419,10054179,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
420,10054181,676 ## $a 786.218844 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
421,10054182,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
422,10054183,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
423,10054186,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
424,10054188,676 ## $a 786.218844 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
425,10054189,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ15
426,10054190,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
427,10054192,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
428,10054193,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
429,10054195,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
430,10054196,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
431,10054198,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
432,10054199,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
433,10054202,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
434,10054203,676 ## $a 786.218846 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
435,10054204,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
436,10054205,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
437,10054206,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
438,10054208,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
439,10054209,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
440,10054210,676 ## $a 783.2435 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
441,10054211,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
442,10054212,676 ## $a 786.21825 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
443,10054222,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
444,10054223,676 ## $a 786.21897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
445,10054227,676 ## $a 782.12 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
446,10054228,676 ## $a 782.12 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
447,10054230,676 ## $a 786.218846 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
448,10054233,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
449,10054236,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
450,10054239,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
451,10054245,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
452,10054246,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
453,10054247,676 ## $a 786.21897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
454,10054248,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
455,10054249,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
456,10054251,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
457,10054252,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
458,10054257,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
459,10054259,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
460,10054284,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
461,10054286,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 15
462,10054306,676 ## $a 788.32 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
463,10054308,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
464,10054311,676 ## $a 785.7194 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
465,10054312,676 ## $a 785.24196 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
466,10054313,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
467,10054315,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
468,10054316,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
469,10054318,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
470,10054320,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
471,10054323,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
472,10054324,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
473,10054325,676 ## $a 785.28193 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
474,10054327,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
475,10054329,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
476,10054330,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
477,10054331,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
478,10054333,676 ## $a 784.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
479,10054334,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
480,10054335,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
481,10054336,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
482,10054337,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
483,10054338,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
484,10054340,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
485,10054342,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
486,10054350,676 ## $a 788.62 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
487,10054353,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
488,10054354,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
489,10054355,676 ## $a 788.62 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
490,10054356,676 ## $a 786.218846 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
491,10054358,676 ## $a 784.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
492,10054360,676 ## $a 786.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
493,10054362,676 ## $a 787.4 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
494,10054370,676 ## $a 787.218966 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
495,10054371,676 ## $a 788.32 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
496,10054372,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
497,10054374,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
498,10054375,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
499,10054376,676 ## $a 787.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
500,10054377,676 ## $a 787.218966 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
501,10054379,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
502,10054380,676 ## $a 782.1 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
503,10054382,676 ## $a 782.1 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
504,10054383,676 ## $a 784.2184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
505,10054384,676 ## $a 782.1 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
506,10054385,676 ## $a 782.1 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
507,10054386,676 ## $a 784.2184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
508,10054391,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
509,10054392,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
510,10054393,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
511,10054394,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
512,10054396,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
513,10054397,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
514,10054399,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
515,10054400,686 ## $a ΦΑΚ16
,,686 ## $a ΦΑΚ 18
516,10054407,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
517,10054408,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
518,10054411,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
519,10054412,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
520,10054413,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
521,10054416,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
522,10054418,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
523,10054419,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
524,10054420,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
525,10054422,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
526,10054423,676 ## $a 782.3232 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
527,10054424,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
528,10054425,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
529,10054426,676 ## $a 781.72 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
530,10054427,676 ## $a 787.82 $v 22η έκδ.
,,686 ## $a ΦΑΚ 16
531,10054429,676 ## $a 784.2184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 18
532,10054446,676 ## $a 787.2185 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
533,10054447,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
534,10054448,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
535,10054449,676 ## $a 785 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
536,10054451,676 ## $a 784.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
537,10054452,676 ## $a 784.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
538,10054453,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
539,10054454,676 ## $a 784.81897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
540,10054455,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
541,10054456,676 ## $a 782.27 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
542,10054463,676 ## $a 784.2 $v 22η έκδ.
,,686 ## $a ΦΑΚ 19
543,10054487,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
544,10054488,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
545,10054489,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
546,10054490,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
547,10054491,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
548,10054493,676 ## $a 784.91897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
549,10054495,676 ## $a 784.81897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
550,10054496,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
551,10054497,676 ## $a 787.84 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
552,10054499,676 ## $a 784.818967 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
553,10054502,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
554,10054503,676 ## $a 784.81897 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
555,10054505,676 ## $a 784.8 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
556,10054506,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
557,10054509,676 ## $a 784.2184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
558,10054510,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
559,10054516,676 ## $a 784.7184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
560,10054517,676 ## $a 784.7184 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
561,10054518,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
562,10054519,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
563,10054521,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
564,10054522,676 ## $a 783.243 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
565,10054524,676 ## $a 787.87 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
566,10054525,676 ## $a 785.28193 $v 22η έκδ.
,,686 ## $a ΦΑΚ 17
567,10054600,676 ## $a 937 $v 22η εκδ.
,,676 ## $a 185 $v 22η έκδ.
568,10056070,676 ## $a 781.0938 $v 22η έκδ.
,,676 ## $a 780.938 $v 22η έκδ.
569,10057775,676 ## $a 014 $v 23η έκδ.
,,676 ## $a 929.408989 $v 23η έκδ.
570,10057788,676 ## $a 780.92 $v 22η έκδ.
,,676 ## $a 781.3 $v 22η έκδ.
571,10058489,676 ## $a 304.6 $v 22η έκδ.
,,676 ## $a 304.609495 $v 22
572,10059830,676 ## $a 889.21 $v Ελλ. έκδ.
,,676 ## $a 889.2 $v Ελλ. έκδ
573,10061156,676 ## $a 781.46117 $v 22η έκδ.
,,676 ## $a 781.46 $v 22η έκδ.
574,10062347,676 ## $a 780.92 $v 22η έκδ.
,,"676 ## $a 784.2092 $v 22η έκδ,"
575,10063644,676 ## $a 889.2 $v Ελλ. έκδ.
,,676 ## $a 889.2092 $v Ελλ. έκδ.
576,10063766,676 ## $a 940 $v 22η έκδ.
,,676 ## $a 907.2 $v 23η έκδ.
577,10064124,676 ## $a 809.9 $v 22η έκδ.
,,676 ## $a 808.849 $v 22η έκδ.
578,10064712,676 ## $a 709.04074 $v 22η έκδ.
,,676 ## $a 006.7 $v 23η έκδ.
579,10066808,676 ## $a 788.32186 $v 22η έκδ.
,,676 ## $a 784.2832 $v 22η έκδ.
580,10066912,676 ## $a 889.092 $v Ελλ. έκδ.
,,676 ## $a 889.2 $v Ελλ. έκδ.
581,10067394,676 ## $a 182 $v 22η έκδ.
,,686 ## $a PLE $v Τοπική
582,10068990,676 ## $a 889.21 $v Τοπική
,,676 ## $a 889.209 $v Τοπική
583,10071671,676 ## $a 440.143 $v 22η έκδ.
,,676 ## $a 401 $v 21η έκδ.
584,10073229,676 ## $a 622.094955 $v 23η έκδ.
,,676 ## $a 622.35094955 $v 23η έκδ.
585,10073681,676 ## $a 070.5722 $v 23η έκδ.
,,686 ## $a MIC 11392
